,icao_designator,callsign_type,frequency
0,EGPD,APPROACH,119.055
1,EGPD,APPROACH,121.250
2,EGPD,GROUND,121.705
3,EGPD,GROUND,118.105
4,EGPD,TOWER,118.105
5,EGPD,DIRECTOR,128.305
6,EGPD,DIRECTOR,118.105
7,EGPD,RADAR,119.055
8,EGPD,INFORMATION,114.300
9,EGPD,INFORMATION,121.855
10,EGPD,FIRE,121.600
11,EGJA,APPROACH,128.655
12,EGJA,GROUND,130.505
13,EGJA,TOWER,125.355
14,EGJA,FIRE,121.600
15,EGJA,FIRE,120.450
16,EGJA,FIRE,125.205
17,EGJA,FIRE,125.205
18,EGSL,RADIO,130.555
19,EGPR,INFORMATION,118.080
20,EGBF,RADIO,119.030
21,EGAA,APPROACH,133.125
22,EGAA,GROUND,121.755
23,EGAA,TOWER,118.300
24,EGAA,DIRECTOR,120.905
25,EGAA,INFORMATION,126.130
26,EGAA,FIRE,121.600
27,EGAA,EMERGENCY,121.500
28,EGAC,APPROACH,130.850
29,EGAC,TOWER,122.830
30,EGAC,RADAR,134.800
31,EGAC,INFORMATION,124.580
32,EGAC,FIRE,121.600
33,EGAC,EMERGENCY,121.500
34,EGPL,APPROACH,119.205
35,EGPL,TOWER,119.205
36,EGPL,INFORMATION,119.205
37,EGPL,INFORMATION,113.950
38,EGPL,FIRE,121.600
39,EGKB,APPROACH,129.405
40,EGKB,TOWER,134.805
41,EGKB,INFORMATION,135.680
42,EGKB,FIRE,121.600
43,EGBB,DIRECTOR,131.005
44,EGBB,APPROACH,123.980
45,EGBB,RADAR,123.980
46,EGBB,RADAR,131.330
47,EGBB,DELIVERY,121.930
48,EGBB,DELIVERY,118.305
49,EGBB,GROUND,121.805
50,EGBB,TOWER,118.305
51,EGBB,INFORMATION,136.030
52,EGBB,FIRE,121.600
53,EGLK,INFORMATION,122.305
54,EGLK,RADIO,122.305
55,EGNH,TOWER,119.955
56,EGNH,TOWER,118.405
57,EGNH,INFORMATION,127.205
58,EGNH,FIRE,121.600
59,EGHH,APPROACH,119.480
60,EGHH,GROUND,121.705
61,EGHH,TOWER,125.605
62,EGHH,DIRECTOR,118.655
63,EGHH,RADAR,119.480
64,EGHH,INFORMATION,133.730
65,EGHH,FIRE,121.600
66,EGHH,RADIO,125.605
67,EGGD,RADAR,125.650
68,EGGD,DELIVERY,121.930
69,EGGD,TOWER,133.850
70,EGGD,DIRECTOR,136.080
71,EGGD,INFORMATION,126.030
72,EGGD,FIRE,121.600
73,EGCK,RADIO,122.255
74,EGCK,RADIO,122.255
75,EGCK,RADIO,122.255
76,EGSC,APPROACH,120.965
77,EGSC,TOWER,125.905
78,EGSC,DIRECTOR,124.980
79,EGSC,RADAR,124.980
80,EGSC,INFORMATION,134.605
81,EGSC,FIRE,121.600
82,EGSC,EMERGENCY,121.500
83,EGEC,INFORMATION,125.905
84,EGFF,APPROACH,119.155
85,EGFF,APPROACH,125.855
86,EGFF,TOWER,133.105
87,EGFF,RADAR,125.855
88,EGFF,INFORMATION,132.480
89,EGNC,FIRE,121.600
90,EGNC,RADIO,123.605
91,EGLJ,RADIO,125.410
92,EGHR,INFORMATION,122.455
93,EGHA,RADIO,122.710
94,EGBE,INFORMATION,123.830
95,EGBE,FIRE,121.600
96,EGTC,APPROACH,122.855
97,EGTC,TOWER,122.855
98,EGTC,TOWER,134.930
99,EGTC,INFORMATION,121.880
100,EGTC,FIRE,121.600
101,EGPG,RADIO,120.605
102,EGLD,RADIO,130.730
103,EGBD,RADIO,118.355
104,EGCN,APPROACH,126.225
105,EGCN,TOWER,128.775
106,EGCN,RADAR,126.225
107,EGCN,RADAR,129.055
108,EGCN,INFORMATION,134.955
109,EGCN,FIRE,121.600
110,EGPN,APPROACH,122.905
111,EGPN,TOWER,122.905
112,EGPN,INFORMATION,119.330
113,EGPN,INFORMATION,121.600
114,EGTU,RADIO,123.480
115,EGSU,INFORMATION,122.080
116,EGSU,FIRE,121.600
117,EGSU,RADIO,122.080
118,EGSR,RADIO,122.430
119,EGNX,GROUND,121.905
120,EGNX,TOWER,124.005
121,EGNX,DIRECTOR,120.130
122,EGNX,RADAR,126.180
123,EGNX,RADAR,134.180
124,EGNX,INFORMATION,122.680
125,EGNX,FIRE,121.600
126,EGPH,APPROACH,121.205
127,EGPH,APPROACH,118.705
128,EGPH,GROUND,121.755
129,EGPH,TOWER,118.705
130,EGPH,TOWER,121.980
131,EGPH,TOWER,118.705
132,EGPH,RADAR,121.205
133,EGPH,RADAR,118.705
134,EGPH,RADAR,128.980
135,EGPH,INFORMATION,131.355
136,EGPH,FIRE,121.600
137,EGTR,INFORMATION,122.405
138,EGTR,RADIO,122.405
139,EGAB,RADIO,123.205
140,EGTE,APPROACH,128.980
141,EGTE,TOWER,119.805
142,EGTE,RADAR,123.580
143,EGTE,RADAR,128.980
144,EGTE,INFORMATION,119.330
145,EGTE,FIRE,121.600
146,EGEF,RADIO,118.030
147,EGTF,INFORMATION,123.430
148,EGTF,RADIO,123.430
149,EGLF,GROUND,121.815
150,EGLF,GROUND,122.780
151,EGLF,TOWER,122.780
152,EGLF,DIRECTOR,130.055
153,EGLF,RADAR,125.250
154,EGLF,RADAR,133.440
155,EGLF,RADAR,134.355
156,EGLF,INFORMATION,128.405
157,EGLF,FIRE,121.600
158,EGCL,RADIO,122.930
159,EGBJ,APPROACH,128.555
160,EGBJ,TOWER,122.905
161,EGBJ,RADAR,120.980
162,EGBJ,RADAR,128.555
163,EGBJ,INFORMATION,127.480
164,EGBJ,FIRE,121.600
165,EGJB,APPROACH,128.655
166,EGJB,GROUND,121.805
167,EGJB,INFORMATION,109.400
168,EGJB,TOWER,119.955
169,EGJB,RADAR,118.900
170,EGJB,RADAR,124.505
171,EGJB,INFORMATION,109.400
172,EGJB,FIRE,121.600
173,EGJB,FIRE,120.450
174,EGJB,FIRE,125.205
175,EGJB,FIRE,125.205
176,EGNR,TOWER,124.955
177,EGNR,DIRECTOR,130.015
178,EGNR,RADAR,120.055
179,EGNR,INFORMATION,125.430
180,EGNR,FIRE,121.605
181,EGNJ,APPROACH,119.130
182,EGNJ,TOWER,119.130
183,EGNJ,TOWER,124.905
184,EGNJ,RADAR,119.130
185,EGNJ,RADAR,129.255
186,EGNJ,INFORMATION,124.130
187,EGNJ,FIRE,121.600
188,EGPE,APPROACH,122.605
189,EGPE,APPROACH,122.605
190,EGPE,TOWER,118.405
191,EGPE,TOWER,122.605
192,EGPE,TOWER,122.605
193,EGPE,RADAR,122.605
194,EGPE,INFORMATION,109.200
195,EGPE,FIRE,121.600
196,EGPI,INFORMATION,123.155
197,EGPI,FIRE,121.600
198,EGNS,APPROACH,135.905
199,EGNS,TOWER,119.005
200,EGNS,RADAR,120.855
201,EGNS,RADAR,125.305
202,EGNS,RADAR,135.905
203,EGNS,INFORMATION,123.880
204,EGNS,FIRE,121.600
205,EGJJ,APPROACH,118.555
206,EGJJ,APPROACH,120.305
207,EGJJ,GROUND,121.905
208,EGJJ,TOWER,119.455
209,EGJJ,INFORMATION,134.680
210,EGJJ,FIRE,121.600
211,EGJJ,FIRE,120.450
212,EGJJ,FIRE,125.205
213,EGJJ,FIRE,125.205
214,EGBP,INFORMATION,118.430
215,EGPA,APPROACH,118.305
216,EGPA,TOWER,118.305
217,EGPA,INFORMATION,118.305
218,EGPA,INFORMATION,108.600
219,EGPA,FIRE,121.600
220,EGHC,TOWER,120.255
221,EGHC,FIRE,121.600
222,EGKH,RADIO,122.210
223,EGNM,APPROACH,134.580
224,EGNM,DELIVERY,121.805
225,EGNM,TOWER,120.305
226,EGNM,DIRECTOR,125.380
227,EGNM,RADAR,134.580
228,EGNM,INFORMATION,118.030
229,EGNM,FIRE,121.600
230,EGBG,RADIO,122.130
231,EGET,INFORMATION,125.305
232,EGET,RADIO,125.305
233,EGGP,APPROACH,119.855
234,EGGP,GROUND,121.955
235,EGGP,GROUND,126.355
236,EGGP,TOWER,126.355
237,EGGP,RADAR,118.455
238,EGGP,RADAR,119.855
239,EGGP,INFORMATION,124.330
240,EGGP,FIRE,121.600
241,EGLC,DIRECTOR,132.700
242,EGLC,GROUND,121.830
243,EGLC,TOWER,118.080
244,EGLC,TOWER,129.455
245,EGLC,RADAR,125.625
246,EGLC,DIRECTOR,128.025
247,EGLC,DIRECTOR,132.700
248,EGLC,DIRECTOR,133.455
249,EGLC,INFORMATION,136.355
250,EGLC,INFORMATION,118.080
251,EGLC,FIRE,121.600
252,EGKK,DIRECTOR,118.950
253,EGKK,DIRECTOR,126.825
254,EGKK,DIRECTOR,129.025
255,EGKK,DELIVERY,121.955
256,EGKK,GROUND,121.805
257,EGKK,TOWER,124.230
258,EGKK,TOWER,134.230
259,EGKK,INFORMATION,136.525
260,EGKK,FIRE,121.600
261,EGLL,DIRECTOR,119.730
262,EGLL,DIRECTOR,120.400
263,EGLL,DIRECTOR,127.525
264,EGLL,DIRECTOR,134.980
265,EGLL,DELIVERY,121.980
266,EGLL,GROUND,121.705
267,EGLL,GROUND,121.855
268,EGLL,GROUND,121.905
269,EGLL,TOWER,118.505
270,EGLL,TOWER,118.705
271,EGLL,TOWER,124.475
272,EGLL,RADAR,125.625
273,EGLL,RADAR,125.625
274,EGLL,RADAR,127.525
275,EGLL,INFORMATION,113.750
276,EGLL,INFORMATION,117.000
277,EGLL,INFORMATION,128.080
278,EGLL,INFORMATION,121.935
279,EGLL,FIRE,121.600
280,EGGW,RADAR,129.550
281,EGGW,RADAR,132.050
282,EGGW,DELIVERY,121.885
283,EGGW,GROUND,121.755
284,EGGW,TOWER,126.725
285,EGGW,TOWER,132.555
286,EGGW,DIRECTOR,128.750
287,EGGW,INFORMATION,120.580
288,EGGW,FIRE,121.600
289,EGSS,RADAR,120.625
290,EGSS,RADAR,132.050
291,EGSS,DELIVERY,121.955
292,EGSS,GROUND,121.730
293,EGSS,TOWER,123.805
294,EGSS,TOWER,125.550
295,EGSS,DIRECTOR,136.200
296,EGSS,INFORMATION,114.550
297,EGSS,INFORMATION,127.180
298,EGSS,INFORMATION,121.555
299,EGSS,FIRE,121.600
300,EGAE,APPROACH,123.625
301,EGAE,TOWER,134.155
302,EGAE,INFORMATION,119.380
303,EGAE,EMERGENCY,121.500
304,EGAE,FIRE,121.600
305,EGMD,APPROACH,120.705
306,EGMD,TOWER,119.380
307,EGMD,INFORMATION,129.230
308,EGMD,FIRE,121.600
309,EGCC,DIRECTOR,121.355
310,EGCC,RADAR,118.580
311,EGCC,RADAR,135.005
312,EGCC,DELIVERY,121.705
313,EGCC,DELIVERY,121.705
314,EGCC,GROUND,121.855
315,EGCC,TOWER,118.630
316,EGCC,TOWER,119.405
317,EGCC,GROUND,121.705
318,EGCC,GROUND,121.705
319,EGCC,INFORMATION,113.550
320,EGCC,INFORMATION,128.180
321,EGCC,INFORMATION,121.980
322,EGCC,FIRE,121.600
323,EGCB,INFORMATION,120.255
324,EGNF,RADIO,123.280
325,EGNT,APPROACH,124.380
326,EGNT,GROUND,121.730
327,EGNT,TOWER,119.705
328,EGNT,DIRECTOR,125.830
329,EGNT,RADAR,124.380
330,EGNT,INFORMATION,118.380
331,EGNT,FIRE,121.600
332,EGHQ,APPROACH,133.405
333,EGHQ,GROUND,121.955
334,EGHQ,TOWER,134.380
335,EGHQ,RADAR,127.930
336,EGHQ,INFORMATION,127.405
337,EGHQ,EMERGENCY,121.500
338,EGHQ,FIRE,121.600
339,EGAD,RADIO,128.305
340,EGBK,RADIO,122.705
341,EGSH,APPROACH,119.355
342,EGSH,TOWER,124.255
343,EGSH,DIRECTOR,128.330
344,EGSH,RADAR,119.355
345,EGSH,INFORMATION,128.630
346,EGSH,FIRE,121.600
347,EGBN,RADIO,134.880
348,EGEO,INFORMATION,118.055
349,EGTK,APPROACH,125.090
350,EGTK,GROUND,121.955
351,EGTK,TOWER,133.430
352,EGTK,DIRECTOR,119.980
353,EGTK,RADAR,125.090
354,EGTK,RADAR,136.230
355,EGTK,FIRE,121.600
356,EGPT,RADIO,121.080
357,EGSF,RADIO,129.725
358,EGPK,APPROACH,129.450
359,EGPK,TOWER,118.150
360,EGPK,TOWER,127.155
361,EGPK,RADAR,124.630
362,EGPK,RADAR,129.450
363,EGPK,INFORMATION,121.130
364,EGPK,FIRE,121.600
365,EGKR,TOWER,119.605
366,EGKR,INFORMATION,125.305
367,EGNE,RADIO,130.480
368,EGTO,INFORMATION,122.255
369,EGCF,RADIO,130.415
370,EGHE,APPROACH,124.880
371,EGHE,TOWER,124.880
372,EGHE,FIRE,121.600
373,EGHE,RADIO,124.880
374,EGCJ,RADIO,122.610
375,EGBS,INFORMATION,118.155
376,EGBS,RADIO,118.155
377,EGKA,APPROACH,123.155
378,EGKA,TOWER,123.155
379,EGKA,TOWER,125.405
380,EGKA,INFORMATION,130.980
381,EGKA,RADIO,123.155
382,EGCV,RADIO,122.455
383,EGHI,RADAR,120.230
384,EGHI,RADAR,122.730
385,EGHI,TOWER,118.205
386,EGHI,INFORMATION,130.880
387,EGHI,FIRE,121.600
388,EGMC,APPROACH,130.780
389,EGMC,TOWER,127.730
390,EGMC,DIRECTOR,128.965
391,EGMC,RADAR,130.780
392,EGMC,INFORMATION,136.055
393,EGMC,FIRE,121.600
394,EGMC,EMERGENCY,121.500
395,EGSG,RADIO,122.805
396,EGPO,APPROACH,119.480
397,EGPO,TOWER,119.480
398,EGPO,INFORMATION,119.480
399,EGPO,INFORMATION,115.100
400,EGPO,FIRE,121.600
401,EGPB,TOWER,118.255
402,EGPB,RADAR,123.155
403,EGPB,RADAR,131.300
404,EGPB,INFORMATION,118.255
405,EGPB,INFORMATION,125.855
406,EGPB,FIRE,121.600
407,EGNV,APPROACH,118.855
408,EGNV,TOWER,119.805
409,EGNV,DIRECTOR,128.855
410,EGNV,RADAR,118.855
411,EGNV,INFORMATION,132.380
412,EGNV,FIRE,121.600
413,EGFH,FIRE,121.600
414,EGFH,RADIO,119.705
415,EGBM,RADIO,124.080
416,EGPU,INFORMATION,122.705
417,EGNL,INFORMATION,123.205
418,EGNO,TOWER,130.805
419,EGNO,RADAR,129.530
420,EGNO,RADAR,129.730
421,EGNO,INFORMATION,121.730
422,EGNO,FIRE,121.600
423,EGBW,INFORMATION,124.030
424,EGCW,RADIO,128.005
425,EGLM,RADIO,122.605
426,EGPC,APPROACH,119.705
427,EGPC,TOWER,119.705
428,EGPC,INFORMATION,119.705
429,EGPC,INFORMATION,113.600
430,EGPC,FIRE,121.600
431,EGNW,RADIO,122.455
432,EGBO,INFORMATION,123.005
433,EGTB,RADIO,126.555
434,EGHG,APPROACH,130.805
435,EGHG,TOWER,125.405
