,start,end,depart,arrive,string
0,0101,0117,EG\w{2},Brussels,Transit
1,0120,0137,EG\w{2},Germany,Transit
2,0140,0177,EG\w{2},Amsterdam,Transit
3,0401,0417,EG\w{2},EGBB,Birmingham
4,0401,0450,EG\w{2},EGTE,Exeter
5,0401,0461,EG\w{2},Military,RAF
6,0402,0437,EG\w{2},Military,RAF
7,0421,0427,EG\w{2},EGLF,Farnboroug
8,0430,0437,EG\w{2},EGPH,Edinburgh
9,0430,0456,EG\w{2},EGLF,Farnboroug
10,0430,0456,EG\w{2},EGHG,West
11,0431,0446,EG\w{2},EGNR,Hawarden
12,0441,0443,EG\w{2},EGPH,Edinburgh
13,0460,0467,EG\w{2},EGLF,Farnboroug
14,0601,0637,EG\w{2},Germany,Transit
15,0640,0677,EG\w{2},Paris,Transit
16,0701,0727,EG\w{2},Maastricht,Transit
17,0770,0777,EG\w{2},Maastricht,Transit
18,1001,1067,EG\w{2},Spain,Transit
19,1101,1137,EG\w{2},Germany,Transit
20,1307,1327,EG\w{2},Military,NATO
21,1330,1377,EG\w{2},Germany,Transit
22,1730,1746,EG\w{2},EGHQ,Newquay
23,1730,1746,EG\w{2},EGLF,Farnboroug
24,1730,1746,EG\w{2},EGNX,East
25,1730,1767,EG\w{2},Military,RAF
26,1750,1756,EG\w{2},EGHQ,Newquay
27,1760,1777,EG\w{2},Military,RNAS
28,2101,2147,EG\w{2},Amsterdam,Transit
29,2301,2377,EG\w{2},France,Transit
30,2501,2577,EG\w{2},Germany,Transit
31,2601,2637,EG\w{2},Military,RAF
32,2621,2630,EG\w{2},EGPD,Aberdeen
33,2621,2630,EG\w{2},EGPB,Sumburgh
34,2631,2637,EG\w{2},EGPD,Aberdeen
35,2631,2637,EG\w{2},EGBK,North
36,2631,2637,EG\w{2},EGFH,Sea
37,2640,2642,EG\w{2},Military,RAF
38,2640,2657,EG\w{2},EGPD,Aberdeen
39,2640,2657,EG\w{2},EGBK,North
40,2640,2657,EG\w{2},EGFH,Sea
41,2640,2657,EG\w{2},EGPB,Sumburgh
42,2643,2644,EG\w{2},Military,RAF
43,2646,2647,EG\w{2},Military,RAF
44,2650,2653,EG\w{2},EGNM,Leeds
45,2650,2653,EG\w{2},EGNM,Bradford
46,2655,2676,EG\w{2},EGNM,Leeds
47,2655,2676,EG\w{2},EGNM,Bradford
48,2660,2677,EG\w{2},EGPD,Aberdeen
49,2660,2677,EG\w{2},EGBK,North
50,2660,2677,EG\w{2},EGFH,Sea
51,2740,2777,EG\w{2},Zurich,Transit
52,3001,3077,EG\w{2},Zurich,Transit
53,3101,3127,EG\w{2},Germany,Transit
54,3130,3177,EG\w{2},Amsterdam,Transit
55,3201,3277,EG\w{2},Turkey,Transit
56,3301,3303,EG\w{2},Military,Military
57,3310,3367,EG\w{2},Military,Military
58,3501,3507,EG\w{2},Luxembourg,Transit
59,3540,3577,EG\w{2},Berlin,Transit
60,3601,3623,EG\w{2},Military,RAF
61,3601,3634,EG\w{2},Military,RAF
62,3601,3647,EG\w{2},EGJJ,Jersey
63,3601,3657,EG\w{2},EGFF,Cardiff
64,3625,3627,EG\w{2},Military,RAF
65,3640,3645,EG\w{2},Military,RAF
66,3640,3666,EG\w{2},Military,RAF
67,3640,3677,EG\w{2},EGPD,Aberdeen
68,3640,3677,EG\w{2},EGBK,North
69,3640,3677,EG\w{2},EGFH,Sea
70,3641,3647,EG\w{2},EGNO,Warton
71,3646,3657,EG\w{2},EGFF,Cardiff
72,3647,3653,EG\w{2},Military,RAF
73,3651,3657,EG\w{2},EGNO,Warton
74,3660,3665,EG\w{2},EGHI,Southampto
75,3661,3677,EG\w{2},EGNO,Warton
76,3667,3677,EG\w{2},EGHI,Southampto
77,3701,3706,EG\w{2},EGSH,Norwich
78,3701,3717,EG\w{2},Military,Military
79,3701,3717,EG\w{2},EGHG,West
80,3701,3736,EG\w{2},Military,RAF
81,3701,3727,EG\w{2},EGJB,Guernsey
82,3701,3767,EG\w{2},Military,RAF
83,3720,3727,EG\w{2},Military,RAF
84,3720,3727,EG\w{2},Military,RAF
85,3720,3766,EG\w{2},EGNT,Newcastle
86,3730,3736,EG\w{2},Military,RAF
87,3730,3747,EG\w{2},Military,RAF
88,3740,3745,EG\w{2},Military,RAF
89,3740,3747,EG\w{2},Military,RAF
90,3750,3751,EG\w{2},Military,RAF
91,3750,3761,EG\w{2},EGKK,Gatwick
92,3751,3757,EG\w{2},Military,RAF
93,3760,3765,EG\w{2},Military,RAF
94,3764,3766,EG\w{2},EGKK,Gatwick
95,4001,4077,EG\w{2},France,Transit
96,4101,4177,EG\w{2},Germany,Transit
97,4250,4267,EG\w{2},EGPD,Aberdeen
98,4250,4277,EG\w{2},EGNJ,Humberside
99,4320,4327,EG\w{2},Military,RNAS
100,4330,4337,EG\w{2},EGPK,Prestwick
101,4354,4356,EG\w{2},EGHG,Westland
102,4354,4356,EG\w{2},EGHG,Yeovil
103,4360,4367,EG\w{2},EGHG,Westland
104,4360,4367,EG\w{2},EGHG,Yeovil
105,4360,4367,EG\w{2},Military,RAF
106,4370,4377,EG\w{2},Military,RNAS
107,4401,4427,EG\w{2},Brussels,Transit
108,4501,4516,EG\w{2},EGTK,Oxford
109,4501,4517,EG\w{2},EGPK,Prestwick
110,4521,4527,EG\w{2},EGHG,West
111,4530,4546,EG\w{2},Military,Military
112,4550,4567,EG\w{2},Military,Military
113,4550,4570,EG\w{2},EGNX,East
114,4550,4570,EG\w{2},EGNX,Midlands
115,4670,4676,EG\w{2},EGSS,Stansted
116,4670,4676,EG\w{2},EGGW,Luton
117,5020,5036,EG\w{2},EGLF,Farnboroug
118,5020,5036,EG\w{2},EGBK,North
119,5050,5067,EG\w{2},EGGD,Bristol
120,5050,5067,EG\w{2},EGMC,Southend
121,5051,5067,EG\w{2},EGGP,Liverpool
122,5070,5071,EG\w{2},EGGD,Bristol
123,5070,5071,EG\w{2},Military,RAF
124,5072,5076,EG\w{2},EGGD,Bristol
125,5271,5277,EG\w{2},Channel,Transit
126,5301,5377,EG\w{2},Barcelona,Transit
127,5501,5577,EG\w{2},Barcelona,Transit
128,5601,5647,EG\w{2},Paris,Transit
129,5650,5657,EG\w{2},Luxembourg,Transit
130,5701,5777,EG\w{2},Geneva,Transit
131,6040,6077,EG\w{2},Military,Military
132,6101,6157,EG\w{2},Military,Military
133,6160,6175,EG\w{2},EGSC,Cambridge
134,6160,6176,EG\w{2},EGPE,Inverness
135,6160,6177,EG\w{2},Military,Military
136,6161,6167,EG\w{2},EGCN,Doncaster
137,6161,6167,EG\w{2},EGCN,Sheffield
138,6171,6177,EG\w{2},EGCN,Doncaster
139,6171,6177,EG\w{2},EGCN,Sheffield
140,6260,6277,EG\w{2},Amsterdam,Transit
141,6401,6457,EG\w{2},Military,Military
142,6601,6677,EG\w{2},Germany,Transit
143,6701,6777,EG\w{2},France,Transit
144,7030,7044,EG\w{2},EGAA,Aldergrove
145,7030,7046,EG\w{2},EGLL,Heathrow
146,7030,7066,EG\w{2},EGNV,Teesside
147,7030,7066,EG\w{2},EGNV,Internatio
148,7030,7077,EG\w{2},EGPD,Aberdeen
149,7030,7077,EG\w{2},EGBK,North
150,7030,7077,EG\w{2},EGFH,Sea
151,7031,7077,EG\w{2},Military,RNAS
152,7046,7047,EG\w{2},EGAA,Aldergrove
153,7050,7056,EG\w{2},EGLL,Heathrow
154,7070,7076,EG\w{2},EGLL,Heathrow
155,7101,7167,EG\w{2},Brussels,Transit
156,7330,7347,EG\w{2},Netherlands,Transit
157,7350,7353,EG\w{2},Military,RNAS
158,7350,7376,EG\w{2},EGHH,Bournemout
159,7351,7377,EG\w{2},EGSH,Norwich
160,7360,7367,EG\w{2},Military,RNAS
161,7402,7414,EG\w{2},EGSS,Stansted
162,7402,7414,EG\w{2},EGGW,Luton
163,7402,7417,EG\w{2},Military,RAF
164,7402,7436,EG\w{2},Military,RNAS
165,7403,7427,EG\w{2},Military,RAF
166,7421,7425,EG\w{2},Military,RAF
167,7440,7477,EG\w{2},France,Transit
168,7510,7535,EG\w{2},Switzerland,Transit
169,7540,7547,EG\w{2},Germany,Transit
170,7550,7567,EG\w{2},Paris,Transit
171,7601,7617,EG\w{2},EGPK,Prestwick
